Molecule,Te (cm^{-1})
AlI,0
AsS,0
BiI,0
BrF,0
BrO,0
CaCl,0
CsBr,0
CsCl,0
CSe,0
CsF,0
CsI,0
GaBr,0
GaI,0
GeS,0
GeSe,0
GeTe,0
HgCl,0
IBr,0
InBr,0
InI,0
KCl,0
KF,0
KI,0
LiBr,0
LiCl,0
LiF,0
LiH,0
LiI,0
LuO,0
NaBr,0
NaCl,0
NaF,0
NaI,0
NbO,0
NiH,0
NiD,0
PbSe,0
PbTe,0
PdD,0
RbCl,0
RbF,0
RbI,0
SbO,0
SiSe,0
SnO,0
SnS,0
SnSe,0
TeO,0
TeSe,0
TlBr,0
TlH,0
TlD,0
YbH,0
ZnD,0
AgO,0
BiF,0
CCl,0
CdH,0
CuCl,0
FeO,0
HgH,0
KBr,0
LaF,0
NaCs,0
NaH,0
RbBr,0
RbCs,0
SF,0
SbP,0
SeH,0
SiBr,0
SiI,0
SnTe,0
SrCl,0
TaO,0
TlI,0
AgAl,0
AgAl,27459.17
AgAl,31744.8
AgBi,0
AgBi,4185
AgBi,16364
AgBi,20753
AgBr,0
AgBr,31280.43
AgBr,43537.4
AgCl,0
AgCl,31602.65
AgCl,43525.7
AgCl,48880
AgF,0
AgF,29220
AgF,31663
AgH,0
AgH,29959
AgD,0
AgD,29960.04
AgI,0
AgI,31194.06
AlBr,0
AlBr,23647
AlBr,23779.3
AlBr,35879.5
AlCl,0
AlCl,24528
AlCl,24593.84
AlCl,24658
AlCl,38254
AlF,0
AlF,27241
AlF,43949.2
AlH,0
AlH,44676
AlD,0
AlD,23653
AlO,0
AlO,5341.7
AlO,5470.6
AlS,0
AlS,23433.8
AsF,0
AsF,138.7
AsF,7053.5
AsF,13648.6
AsF,25719
AsF,25751
AsF,26348
AsF,27152
AsN,0
AsN,35999.7
AsO,0
AsO,1025.97
AsO,26168.4
AsO,26485.2
AsO,31652.45
AsP,0
AsP,32417.05
AuAl,0
AuAl,16265.06
AuBe,0
AuBe,17171.04
AuH,0
AuH,27665.7
AuD,0
AuD,27644.1
AuMg,0
AuMg,18392.7
BaF,0
BaF,11646.9
BaF,12278.2
BaH,0
BaH,9457.45
BaH,9939.82
BaD,0
BaD,9456.2
BaD,9938.34
BaO,0
BaO,16807.2
BaO,17393
BaO,17442
BaO,17586.5
BaS,0
BaS,14493
BBr,0
BBr,18673.83
BBr,18851.48
BBr,
BBr,33935.3
BCl,0
BCl,20200
BCl,36750.92
BeBr,0
BeBr,26353
BeBr,26554
BeCl,0
BeCl,27992
BeF,0
BeF,33233.7
BeH,0
BeH,20033.19
BeD,0
BeD,20036.11
BeT,0
BeT,20037.91
BeI,0
BeI,23544.7
BeI,
BeO,0
BeO,8480
BeO,9405.61
BeS,0
BeS,7960.1
BF,0
BF,29144.3
BF,51157.45
BH,0
BH,
BH,23135.8
BD,0
BD,23142
BiBr,0
BiBr,20532
BiCl,0
BiCl,21801.8
BiH,0
BiH,4917.1
BiD,0
BiD,4916
BiO,0
BiO,8000
BiO,14187
BiS,0
BiS,13343.9
BN,0
BN,27875
BO,0
BO,23833.7
BO,23958.76
BS,0
BS,15876
BS,16209.7
CaF,0
CaF,16489.8
CaF,16562.3
CaH,0
CaH,14413
CaO,0
CaO,8313
CaO,8433
CaS,0
CaS,15220.79
CF,0
CF,22000
CF,42692.9
CF,49399.6
CH,0
CH,5844
CH,23189.8
CD,0
CD,23184.4
ClF,0
ClF,18826.4
ClO,0
ClO,318
ClO,31650
ClO,32169
CN,0
CN,9245.28
CO,0
CO,48686.7
CO,55825.49
CO,61120.1
CO,64230.24
CO,65075.77
CoD,0
CoD,
CoD,22367.4
CP,0
CP,6894.9
CP,7053.2
CrH,0
CrH,11611
CrO,0
CrO,16586
CS,0
CS,27661
CS,31331.4
CS,35675
CS,38683
CS,38904.4
CsH,0
CsH,17845.8
CuF,0
CuF,17543.4
CuH,0
CuH,23434.2
CuD,0
CuD,23412.9
CuI,0
CuI,19734.2
CuO,0
CuO,279.02
CuO,16491.3
CuS,0
CuS,433.4
CuS,17946.1
CuSe,0
CuSe,1590.9
CuSe,17960.4
CuTe,0
CuTe,15991.92
GaCl,0
GaCl,29527.2
GaF,0
GaF,33105.5
GaH,0
GaH,17333
GaH,17337.08
GaH,17622.01
GaH,
GaH,
GaO,0
GaO,25706.9
GeF,0
GeF,934.33
GeF,23316.65
GeH,0
GeH,16747
GeH,25454
GeD,0
GeD,25460
GeO,0
GeO,27733
GeO,32132
GeO,37766.9
HF,0
HF,84776.65
DF,0
DF,84824
HfO,0
HfO,16616.92
HoF,0
HoF,19152.77
ICl,0
ICl,13742
IF,0
IF,15706
IF,19052.2
InCl,0
InCl,27764.7
InF,0
InF,30445.86
InH,0
InH,16230
InH,16278.15
InH,16941.61
InH,17800
IO,0
IO,2330
IO,21557.81
KH,0
KH,19052.8
KD,0
KD,19060
LaO,0
LaO,7493.4
LaO,8191.2
LaO,12663.3
LaO,13525.6
LaS,0
LaS,13790.17
LiO,0
LiO,2330
LuF,0
LuF,16164.66
LuF,16799.9
LuD,0
LuD,
LuD,15306.3
MgBr,0
MgBr,25766.9
MgBr,25877
MgCl,0
MgCl,26469.4
MgCl,26523.4
MgH,0
MgH,19226.8
MgD,0
MgD,19235.5
MgO,0
MgO,2400
MgO,3563.3
MgS,0
MgS,23052.59
MnH,0
MnH,17597
MnD,0
MnD,17602
MnO,0
MnO,17949
NBr,0
NBr,14787.3
NCl,0
NCl,14984.6
NF,0
NF,12003.6
NF,18877.05
NH,0
NH,12566
NH,21202
NH,29807.4
ND,0
ND,12596
ND,21198
ND,29820
NO,0
NO,119.82
NO,38440
NO,43965.7
NO,45913.6
NO,45942.6
NS,0
NS,221.5
NS,30294.9
NS,30384.1
NSe,0
NSe,891.8
NSe,19700
OH,0
OH,32684.1
OD,0
OD,32680.85
PbF,0
PbF,8263.5
PbF,22556.5
PbF,35644.4
PbH,0
PbH,17590
PbH,18030
PbO,0
PbO,16024.9
PbO,16454
PbO,19862.6
PbS,0
PbS,14892.9
PbS,18853
PF,0
PF,7090.43
PF,13353.9
PH,0
PH,7660
PH,29498
PH,29498
PH,29498
PH,29498
PD,0
PD,29505
PD,29505
PD,29505
PD,29505
PN,0
PN,39805.66
PO,0
PO,30730.88
PO,34837
PO,33120.7
PO,40406.89
PtC,0
PtC,12697.19
PtC,13262.8
PtC,18627.01
PtH,0
PtH,
PtH,
PtH,22311
PtH,24218
PtH,26962
PtD,0
PtD,22287
PtD,26497
PtO,0
PtO,16995.12
RbH,0
RbH,18219
RhC,0
RhC,9462.94
RhC,10242.75
SbF,0
SbF,796.3
SbF,6816
SbF,13651.1
SbF,21407.5
ScCl,0
ScCl,12431.2
ScCl,17613.3
ScF,0
ScF,
ScF,
ScF,
ScF,10735.4
ScO,0
ScO,16547
SeO,0
SeO,165.9
SeO,5300
SeO,9723.5
SeO,16144
SeO,16458
SeO,16773
SeS,0
SeS,205
SeS,27328.4
SeS,28248.2
SeS,28330
SH,0
SH,31038
SH,59641
SD,0
SD,31039
SD,59581
SiCl,0
SiCl,206.6
SiCl,23113.9
SiCl,34108.6
SiF,0
SiF,22858.3
SiH,0
SiH,24300.4
SiD,0
SiD,2413.8
SiN,0
SiN,8000
SiN,24299.2
SiO,0
SiO,33630
SiO,33874.8
SiO,33947.4
SiO,34018.5
SiO,36487
SiO,38309
SiO,38624
SiO,38823
SiO,42835.4
SnCl,0
SnCl,2356.6
SnCl,19418.4
SnCl,33583.3
SnF,0
SnF,2316.9
SnF,20136.9
SO,0
SO,6350
SO,10510
SO,38306
SO,38462
SO,38622
SO,41629
SrF,0
SrF,15068.3
SrF,15349
SrF,17267.42
SrH,0
SrH,
SrH,
SrH,14340
SrD,0
SrD,14335
SrO,0
SrO,9149
SrO,9400
SrO,10886.59
SrO,24701
SrS,0
SrS,39332.1
TeS,0
TeS,
TeS,23549
TeS,24530
ThO,0
ThO,5321
ThO,10625.54
ThO,11155.57
ThO,11155.57
TiO,0
TiO,96.4
TiO,197.5
TiO,
TiO,
TiO,12025
TiO,14089.91
TiO,14262.8
TiO,14431
TiO,
TiO,16293.5
TiO,16345.1
TiO,16331.3
TlCl,0
TlCl,31049.4
TlF,0
TlF,35186.02
TlF,36863.08
VO,0
VO,12567
VO,12625
VO,12689
VO,12760.8
XeCl,0
XeCl,32405
YbD,0
YbD,
YbD,13008.5
YF,0
YF,
YF,
YF,
YF,15934.2
YO,0
YO,16315
YO,16742.2
ZnH,0
ZnH,23276.9
ZrO,0
ZrO,
ZrO,
ZrO,
ZrO,
ZrO,15443
IrC,0
IrC,
IrC,14413.5
IrC,15149.2
LiD,0
LiD,26513
LiD,34908.8
MgF,0
MgF,27816.1
MgF,37167.3
ScO,15029.8
ScO,15135.9
TiS,0
TiS,90
TiS,185
TiS,11624.3
TiS,11716
TiS,11806
YCl,0
YCl,14907.6
BaS,14570
BeF,49563.9
BeH,50882
BeD,50906
BD,52348
BiH,21263
BiD,21263.7
BiO,28738.2
BO,43174.05
BrCl,0
BrCl,16879.91
BS,36223.4
CaH,15762
CaO,11554.8
CD,26043
CN,25752
CP,29100.4
CuBr,0
CuBr,20498.5
CuBr,23044.7
CuBr,23460.9
CuF,1917.5
CuH,26420.9
CuD,26381.8
GaCl,29859.4
GaF,33427.8
GeF,35010.85
HfO,17562.22
HfO,17562.22
ICl,17363.1
InCl,28560.2
InF,31255.74
MgH,22410.5
MgD,22410.3
MgO,19984
PbO,22285
PbS,21847.4
PS,0
PS,320.8
PS,22894
PS,22987.7
PS,34686.5
ScO,15029.8
ScO,15029.8
ScO,20645.1
SiF,29805.06
SiF,34561.5
SiS,0
SiS,30239.2
SiS,35026.86
SnCl,26695
SnCl,27063
YbD,15326.4
YbD,16778.6
YO,20791
ZnH,27587.7
AuS,0
BeS,25941.6
VN,
TiN,0
TiN,0
SrH,13500.571
AlH,23638.32905
YbF,0
YbF,18788.6502
SrF,15072.09
FeH,0
AlH,44675.3711
LiH,0
LiH,26509.77
LiH,34902.48
LiH,0
LiH,26509.68
LiH,34902.5
LiD,0
LiD,34906.13
LiD,0
LiD,26512.44
LiD,34906.1
