,Train_MAE,Train_RMSE,MAE,RMSE,SEM(MAE),SEM(RMSE)
0,1.90E-10,2.83E-10,0.308566927,0.472646223,0.002204438,0.003278304
1,0.047227796,0.093649517,0.336487596,0.503008719,,
2,1.87E-10,2.84E-10,0.367654963,0.55319909,,
3,0.054024905,0.101210853,0.330614451,0.403200702,,
4,0.042591489,0.09033156,0.358317299,0.543307706,,
5,1.91E-10,2.68E-10,0.348643223,0.50972304,,
6,0.047803497,0.095886435,0.379947621,0.535730078,,
7,1.89E-10,2.77E-10,0.316046587,0.568638993,,
8,0.040283834,0.087683375,0.40873151,0.583430583,,
9,0.038933733,0.086606295,0.335710902,0.416652952,,
10,2.17E-10,3.29E-10,0.306236431,0.476984937,,
11,0.046413267,0.093733946,0.291688191,0.43646823,,
12,0.053061062,0.100086217,0.548464026,0.686650044,,
13,0.041140817,0.088482643,0.302063639,0.447420881,,
14,0.047786365,0.093851668,0.28396276,0.421313959,,
15,1.92E-10,2.86E-10,0.508392001,0.793208662,,
16,0.044637627,0.091455824,0.419131327,0.629384992,,
17,0.042501643,0.089006625,0.478197815,0.598027492,,
18,0.04118519,0.089323166,0.328641921,0.436970433,,
19,0.041736909,0.088400252,0.379442701,0.518269642,,
20,0.042346673,0.090212863,0.329005051,0.434490412,,
21,0.040827903,0.089160443,0.396515676,0.592266373,,
22,0.042602868,0.090503307,0.407906171,0.519760739,,
23,0.037060877,0.084763829,0.392787566,0.509665951,,
24,0.04483845,0.092255234,0.362121826,0.609709987,,
25,0.037402883,0.085512807,0.273811532,0.446825603,,
26,1.89E-10,2.70E-10,0.330939765,0.488853014,,
27,0.048301554,0.095026285,0.374503092,0.507922611,,
28,1.96E-10,3.04E-10,0.326588985,0.464467805,,
29,0.042353464,0.089793358,0.337996634,0.50737333,,
30,0.039435855,0.086971263,0.379372186,0.58621316,,
31,0.039685582,0.087679307,0.396238389,0.540671135,,
32,0.041746203,0.089337387,0.455272325,0.699667025,,
33,1.87E-10,2.78E-10,0.374281421,0.561910272,,
34,0.040484783,0.088478458,0.322039741,0.394333358,,
35,0.047355167,0.092950515,0.371569698,0.585162098,,
36,1.86E-10,2.73E-10,0.352253766,0.49581602,,
37,0.040422738,0.088354691,0.366819029,0.491173626,,
38,0.042541243,0.089548305,0.329071024,0.448227555,,
39,0.036199129,0.084473777,0.28600151,0.411223747,,
40,0.042522851,0.091323975,0.375509946,0.457459273,,
41,0.039458823,0.087627507,0.276283286,0.316263899,,
42,0.043510597,0.091114422,0.325105742,0.462818333,,
43,0.044790132,0.091507969,0.308535961,0.422543438,,
44,1.91E-10,2.82E-10,0.373839834,0.498448841,,
45,0.053371305,0.10167477,0.291297374,0.396221866,,
46,0.041700426,0.09025982,0.512809377,0.707664329,,
47,0.044480859,0.093204155,0.34882015,0.432202034,,
48,0.043870655,0.092083557,0.329122313,0.43647313,,
49,0.044497862,0.091909717,0.486886256,0.626241046,,
50,0.0447319,0.092607045,0.482895418,0.669763853,,
51,0.039462403,0.087608758,0.357044471,0.55155498,,
52,0.040855972,0.088910126,0.452553434,0.638675412,,
53,0.043963406,0.091045388,0.347157948,0.46350188,,
54,1.96E-10,3.01E-10,0.297946664,0.438738556,,
55,1.73E-10,2.52E-10,0.318651236,0.497433685,,
56,0.043859965,0.091062124,0.417138314,0.616807165,,
57,2.17E-10,3.33E-10,0.35804425,0.560634552,,
58,0.075989543,0.126941802,0.317815999,0.451309899,,
59,0.048745427,0.095995327,0.32849206,0.426483785,,
60,0.043984736,0.090796294,0.396975984,0.517189551,,
61,0.061706104,0.111010542,0.423699579,0.619077269,,
62,0.043059324,0.090664411,0.377173496,0.606590426,,
63,1.89E-10,2.81E-10,0.442133228,0.648973534,,
64,0.041405422,0.08726054,0.358153364,0.515401057,,
65,1.88E-10,2.76E-10,0.274432896,0.459287269,,
66,0.044192976,0.092561705,0.382652419,0.538990876,,
67,0.043231222,0.089545861,0.252099191,0.328303879,,
68,2.07E-10,3.09E-10,0.44515203,0.618110545,,
69,0.038142396,0.086043968,0.366163195,0.516783428,,
70,1.89E-10,2.76E-10,0.387718703,0.521086701,,
71,1.84E-10,2.82E-10,0.575930223,0.726921398,,
72,2.30E-10,3.51E-10,0.310961041,0.475410694,,
73,1.95E-10,2.87E-10,0.530671008,0.730127571,,
74,0.046858393,0.092855729,0.273373617,0.411745238,,
75,0.041262779,0.088603873,0.396069395,0.556443501,,
76,0.055450936,0.101735023,0.403303869,0.672705871,,
77,0.039163111,0.086911188,0.326837932,0.429776407,,
78,1.96E-10,2.98E-10,0.476002985,0.661862998,,
79,0.043948339,0.090457686,0.32326054,0.46007771,,
80,2.13E-10,3.28E-10,0.526005164,0.730709122,,
81,0.043911532,0.092505338,0.297551988,0.412826862,,
82,0.042774607,0.090433002,0.374062766,0.487418656,,
83,0.04030773,0.088411287,0.44010318,0.587128281,,
84,0.040055001,0.087126709,0.451933065,0.630700364,,
85,1.79E-10,2.71E-10,0.485844143,0.660610639,,
86,0.062733154,0.110016875,0.266670596,0.370611919,,
87,0.059843364,0.107249391,0.411282711,0.564620443,,
88,0.055667896,0.101744185,0.264948081,0.369789426,,
89,0.046247576,0.093481867,0.288284549,0.432846118,,
90,1.93E-10,2.90E-10,0.323781124,0.483753529,,
91,1.98E-10,2.94E-10,0.246268165,0.38373055,,
92,0.069702552,0.117154195,0.307253806,0.42267228,,
93,2.01E-10,2.87E-10,0.423749083,0.690759571,,
94,0.042101716,0.089873596,0.255325229,0.328682868,,
95,0.070396656,0.121821808,0.365504467,0.539343073,,
96,0.038045561,0.085151215,0.32793674,0.472466244,,
97,0.048677326,0.096677964,0.372300791,0.504217147,,
98,1.88E-10,2.75E-10,0.42012914,0.647738709,,
99,0.040631315,0.088410485,0.458567684,0.648984931,,
100,0.0427983,0.089592597,0.281941484,0.357361325,,
101,0.052357327,0.098180025,0.321875769,0.403440152,,
102,0.041955217,0.088807709,0.302925988,0.420009122,,
103,0.042034723,0.08906697,0.270715253,0.357853353,,
104,1.83E-10,2.74E-10,0.39721637,0.562468445,,
105,2.09E-06,3.27E-06,0.285674832,0.439305286,,
106,0.041513634,0.088246361,0.333335453,0.447641473,,
107,0.045500115,0.09333121,0.323152235,0.392633854,,
108,0.044492035,0.091873234,0.29055951,0.375414928,,
109,0.046147184,0.093263528,0.376399687,0.56344357,,
110,0.042357385,0.090935776,0.379592152,0.511308117,,
111,0.044140029,0.09217797,0.370935015,0.487407579,,
112,1.74E-10,2.50E-10,0.48598123,0.752404706,,
113,0.042771463,0.090485355,0.339061295,0.426846479,,
114,0.044555349,0.093597724,0.382018621,0.504313604,,
115,0.044159181,0.090535333,0.240303672,0.302453864,,
116,0.039789833,0.089404319,0.477884874,0.613022805,,
117,0.039473644,0.086430495,0.368917956,0.517006598,,
118,0.042827093,0.090008353,0.484393572,0.753435521,,
119,0.052568925,0.098890299,0.392383846,0.577236074,,
120,0.042903141,0.089871652,0.361787138,0.488317331,,
121,2.22E-10,3.30E-10,0.461026645,0.682546896,,
122,0.068786841,0.121878694,0.450552428,0.636666265,,
123,1.94E-10,2.85E-10,0.362907894,0.512638189,,
124,0.041292652,0.089138799,0.356145095,0.585204947,,
125,2.14E-10,3.24E-10,0.461661504,0.696521653,,
126,0.063782436,0.111846928,0.359928159,0.522462097,,
127,0.03841557,0.087327085,0.440582265,0.562724064,,
128,0.040479772,0.088133993,0.305018164,0.370739651,,
129,0.047602484,0.094643119,0.337144552,0.444888221,,
130,0.038371933,0.086827509,0.409005756,0.52738356,,
131,0.044479415,0.091896296,0.367837347,0.584051782,,
132,0.038425624,0.085888489,0.309438533,0.421768002,,
133,0.052392492,0.097950094,0.31659625,0.55666509,,
134,0.052329262,0.097307726,0.280840205,0.436815864,,
135,0.051376823,0.097872627,0.267208182,0.500678393,,
136,1.98E-10,3.00E-10,0.303651464,0.487377086,,
137,0.06690362,0.115525604,0.351043005,0.469954942,,
138,2.29E-10,3.59E-10,0.364532308,0.547858838,,
139,0.042872887,0.090250431,0.281145938,0.369084948,,
140,0.038432705,0.086126569,0.380029225,0.501128025,,
141,1.90E-10,2.72E-10,0.316624467,0.474290764,,
142,0.058397938,0.105220913,0.310570133,0.439829947,,
143,2.00E-10,2.97E-10,0.313713148,0.470441289,,
144,0.039594509,0.086983053,0.35713408,0.52340134,,
145,0.049163755,0.096668623,0.275424978,0.367185521,,
146,0.043682484,0.090534277,0.347525211,0.493880564,,
147,1.99E-10,3.07E-10,0.364630526,0.548484158,,
148,0.057221358,0.103938187,0.389136321,0.55357653,,
149,2.38E-10,3.73E-10,0.401342653,0.547741588,,
150,0.036494435,0.085101776,0.401902093,0.531541573,,
151,0.063741521,0.113538778,0.4571238,0.647190257,,
152,0.041015447,0.089290002,0.384619175,0.630410477,,
153,0.042250281,0.090149765,0.444570257,0.706464529,,
154,1.86E-10,2.70E-10,0.372686991,0.617174844,,
155,0.049790612,0.097741233,0.275548817,0.352709216,,
156,0.041465332,0.088800304,0.264118075,0.325329465,,
157,0.041174383,0.088253963,0.334372426,0.470549623,,
158,0.045988973,0.09441095,0.33417732,0.45265977,,
159,0.048192592,0.094973004,0.331157836,0.465178261,,
160,0.03928947,0.086647729,0.22499867,0.346626468,,
161,0.040852603,0.08855562,0.431045441,0.540899018,,
162,2.02E-10,3.07E-10,0.478227225,0.619677252,,
163,0.040979985,0.088617533,0.345094146,0.439232748,,
164,0.040243329,0.087860337,0.396801988,0.592046808,,
165,1.86E-10,2.81E-10,0.305865648,0.447486978,,
166,0.036713288,0.084713348,0.474181795,0.635160479,,
167,0.04472478,0.092293248,0.243005313,0.349248012,,
168,0.042070187,0.08988499,0.323607191,0.412917971,,
169,0.045956176,0.093391144,0.319598167,0.484039684,,
170,0.043647937,0.090574249,0.371772304,0.495207855,,
171,0.040700482,0.088267296,0.273244631,0.379286683,,
172,0.045481185,0.09219946,0.235316918,0.29446092,,
173,1.85E-10,2.73E-10,0.346074453,0.576439192,,
174,0.046202108,0.091917972,0.291752072,0.416090337,,
175,2.18E-10,3.22E-10,0.321718038,0.448901811,,
176,1.86E-10,2.75E-10,0.428771719,0.590158966,,
177,0.041971026,0.089940346,0.361376125,0.507916381,,
178,0.041315355,0.088467513,0.26809636,0.383466554,,
179,0.050773505,0.096435622,0.328775995,0.427437292,,
180,2.16E-10,3.40E-10,0.334156152,0.487879334,,
181,0.039832431,0.088015222,0.384564015,0.509934528,,
182,1.91E-10,2.81E-10,0.358841607,0.516457641,,
183,0.040304851,0.087533328,0.393450744,0.552428143,,
184,0.046971787,0.093156011,0.419396274,0.668845273,,
185,2.35E-10,3.48E-10,0.463904697,0.706996604,,
186,0.054433592,0.101606361,0.411654563,0.506620757,,
187,0.050680026,0.096159084,0.221343789,0.295201689,,
188,0.045410822,0.092551976,0.265005034,0.356519699,,
189,0.039538025,0.087329753,0.335065561,0.427529505,,
190,0.037836225,0.085945974,0.440500623,0.55836887,,
191,2.25E-10,3.46E-10,0.322018941,0.452727469,,
192,0.036874301,0.084943655,0.373111771,0.498589189,,
193,0.04025775,0.088234467,0.518223799,0.711275081,,
194,0.039017782,0.086150479,0.336943191,0.476007875,,
195,0.044562609,0.092568979,0.336825386,0.422999817,,
196,2.01E-10,3.01E-10,0.381811903,0.649741088,,
197,0.06252594,0.110980228,0.288695138,0.365308448,,
198,0.04578914,0.092330071,0.244363313,0.356107206,,
199,0.048786424,0.095458072,0.412633442,0.689617598,,
200,0.036148238,0.084229051,0.321937094,0.479163496,,
201,0.042683159,0.089610764,0.296856785,0.430732002,,
202,0.042294484,0.089224302,0.272016802,0.397271241,,
203,0.041120235,0.087645117,0.328520821,0.478184063,,
204,0.037522334,0.085352285,0.463700562,0.591887075,,
205,0.039060874,0.086404477,0.445326306,0.589023013,,
206,2.41E-10,3.59E-10,0.416776888,0.561537179,,
207,0.044061853,0.091650142,0.285195996,0.354372016,,
208,0.051987385,0.097864804,0.258960412,0.353381917,,
209,0.039896597,0.087689162,0.351327281,0.484527874,,
210,0.050537223,0.097256618,0.345895136,0.52205097,,
211,2.35E-10,3.68E-10,0.580852358,0.830890536,,
212,0.040011176,0.087020479,0.292868626,0.431855986,,
213,0.04323209,0.089376039,0.351174059,0.527320089,,
214,0.04351094,0.091028188,0.406618339,0.627244349,,
215,0.043564063,0.090152553,0.242876548,0.350888653,,
216,0.052793785,0.101511019,0.411788866,0.602248004,,
217,1.90E-10,2.98E-10,0.374530731,0.556303425,,
218,0.043892596,0.09027013,0.306534732,0.416898135,,
219,1.97E-10,2.91E-10,0.497949032,0.733349553,,
220,0.039620396,0.087979074,0.382356857,0.504165268,,
221,0.045891825,0.091605494,0.293934,0.402935802,,
222,2.01E-10,2.86E-10,0.412033901,0.637613098,,
223,0.046822552,0.093076553,0.357550505,0.498491926,,
224,0.037892517,0.085845009,0.416942045,0.541536506,,
225,0.040171692,0.088428912,0.365401731,0.512571996,,
226,1.80E-10,2.76E-10,0.426971314,0.621991492,,
227,0.040410737,0.087761233,0.312020887,0.431285005,,
228,0.039558617,0.087058265,0.325369685,0.435869409,,
229,0.045806218,0.092817965,0.415744743,0.558350166,,
230,0.040045322,0.087502053,0.280319054,0.384065287,,
231,0.044266431,0.09136895,0.368394364,0.511299741,,
232,0.041899704,0.089118105,0.254440152,0.338008517,,
233,0.042822309,0.090449656,0.394381262,0.495488444,,
234,2.02E-10,3.06E-10,0.409000116,0.536975688,,
235,0.040937975,0.088081488,0.315429711,0.446546545,,
236,0.042370146,0.089142232,0.353286185,0.501597731,,
237,2.14E-10,3.18E-10,0.229772889,0.38004992,,
238,0.043635613,0.091272703,0.379775397,0.554277481,,
239,1.95E-10,2.97E-10,0.4278964,0.586388417,,
240,0.047759483,0.094197701,0.362418478,0.473939794,,
241,0.047119938,0.094533387,0.401472389,0.613762008,,
242,0.039550612,0.087362342,0.412356925,0.584915476,,
243,0.039530247,0.087392017,0.225726217,0.279453949,,
244,2.37E-10,3.55E-10,0.319960424,0.497405311,,
245,0.058710965,0.107174293,0.463868232,0.623141465,,
246,1.93E-10,2.95E-10,0.383227799,0.558160544,,
247,0.041623288,0.090092204,0.358103321,0.487767267,,
248,0.046957573,0.093795197,0.374736112,0.523442439,,
249,0.047965101,0.093691655,0.309988995,0.414191857,,
250,0.039469248,0.087578227,0.383902415,0.486692473,,
251,1.84E-10,2.62E-10,0.295611208,0.460578638,,
252,0.056397543,0.104137692,0.376998162,0.614448252,,
253,0.043297254,0.091092704,0.259619423,0.311537035,,
254,2.20E-10,3.36E-10,0.477040597,0.666946278,,
255,1.86E-10,2.75E-10,0.365408947,0.514354426,,
256,0.053888095,0.100346073,0.373393394,0.566496573,,
257,0.045111395,0.090724204,0.168620757,0.230015773,,
258,2.01E-10,3.06E-10,0.385865055,0.547702593,,
259,0.039724507,0.087043092,0.271715939,0.354321061,,
260,2.19E-10,3.38E-10,0.433100673,0.600239808,,
261,0.039019695,0.086428835,0.35299368,0.456327109,,
262,0.042402335,0.090179998,0.308458075,0.426673351,,
263,0.039903731,0.086675371,0.314955519,0.427083524,,
264,2.06E-10,3.04E-10,0.477904141,0.629948062,,
265,0.051015927,0.097430627,0.358861771,0.46935756,,
266,0.038226136,0.086318742,0.457913471,0.695712653,,
267,2.15E-10,3.16E-10,0.345247123,0.572955048,,
268,0.04006571,0.087843046,0.360208043,0.504348477,,
269,2.23E-10,3.43E-10,0.37913843,0.49392365,,
270,0.040826393,0.088606982,0.326408449,0.3903894,,
271,2.05E-10,3.13E-10,0.360577656,0.520136797,,
272,1.89E-10,2.79E-10,0.37159509,0.502315074,,
273,0.044185643,0.09067023,0.276588129,0.423679151,,
274,2.07E-10,3.04E-10,0.344803761,0.486849429,,
275,0.050215798,0.096724177,0.326189561,0.462751798,,
276,2.26E-10,3.47E-10,0.49389951,0.642847437,,
277,0.056029262,0.102902808,0.316281399,0.439867089,,
278,0.040559671,0.087635504,0.400094925,0.49878822,,
279,0.038199856,0.086256493,0.445887752,0.599150675,,
280,0.044743618,0.091087377,0.274201039,0.36139891,,
281,0.038466044,0.086444861,0.412766645,0.54457411,,
282,0.04336442,0.09040347,0.389247161,0.524225304,,
283,0.040362515,0.088381503,0.306596176,0.379275791,,
284,0.058577227,0.106387993,0.369034658,0.498009983,,
285,0.041074179,0.088767297,0.366566616,0.578870383,,
286,0.039466355,0.086924044,0.342760606,0.460324293,,
287,0.038289899,0.086316551,0.46412107,0.628212328,,
288,2.03E-10,3.05E-10,0.425002265,0.590449745,,
289,2.06E-10,3.09E-10,0.367152195,0.550571531,,
290,1.92E-10,2.80E-10,0.361842289,0.499294216,,
291,0.038030367,0.08619034,0.378148046,0.543770614,,
292,0.04144028,0.089428413,0.36336242,0.459219036,,
293,0.042304934,0.090196139,0.359215228,0.46486001,,
294,0.046245138,0.093150293,0.363051038,0.48964164,,
295,0.055411863,0.101677701,0.38482047,0.533059942,,
296,1.99E-10,2.88E-10,0.315135625,0.459821399,,
297,1.92E-10,2.84E-10,0.317871444,0.487818935,,
298,0.044967578,0.092146448,0.290538328,0.364570541,,
299,0.042554935,0.090698251,0.408977871,0.532704966,,
300,2.02E-10,3.01E-10,0.415288682,0.62048082,,
301,0.04265414,0.089755991,0.266166611,0.381204782,,
302,0.041381933,0.089307155,0.329474266,0.444517172,,
303,1.85E-10,2.56E-10,0.550748025,0.774521686,,
304,0.039344219,0.086424019,0.337823308,0.436243791,,
305,1.69E-10,2.49E-10,0.370472075,0.548321074,,
306,1.81E-10,2.60E-10,0.449190238,0.6483627,,
307,2.23E-10,3.34E-10,0.504956721,0.652401103,,
308,0.042443341,0.089513149,0.401736723,0.640566385,,
309,1.83E-10,2.58E-10,0.331459315,0.491003851,,
310,0.042680208,0.090245284,0.369777524,0.481299526,,
311,0.041165231,0.089154829,0.410590311,0.537735802,,
312,0.03890544,0.086352507,0.506314481,0.707301876,,
313,1.91E-10,2.82E-10,0.427562439,0.677539211,,
314,0.039045373,0.087426033,0.345361026,0.447650878,,
315,0.053369033,0.099688108,0.316381577,0.452660317,,
316,0.049885841,0.09797411,0.359812851,0.440381952,,
317,2.34E-10,3.53E-10,0.625722351,0.807030197,,
318,0.045457025,0.092123938,0.266022282,0.42298755,,
319,1.83E-10,2.68E-10,0.330549514,0.574283791,,
320,2.04E-10,3.10E-10,0.333652932,0.545963625,,
321,0.041959501,0.088533389,0.463810938,0.616001817,,
322,0.042547049,0.091230428,0.379560538,0.526387714,,
323,0.042751664,0.089779143,0.307915198,0.422549793,,
324,0.044203663,0.091326053,0.37440416,0.534763399,,
325,2.03E-10,3.07E-10,0.329769117,0.485946611,,
326,0.045842301,0.091643435,0.264753363,0.357749394,,
327,2.29E-10,3.49E-10,0.365622998,0.518215073,,
328,0.041688271,0.089545034,0.413502255,0.671337782,,
329,0.041820168,0.089653835,0.336495489,0.449974399,,
330,1.98E-10,2.89E-10,0.307275351,0.475351749,,
331,2.03E-10,2.99E-10,0.368287305,0.525522721,,
332,0.041857762,0.088429083,0.492318597,0.714780285,,
333,0.045285116,0.092001058,0.279285422,0.384828176,,
