,Train_MAE,Train_RMSE,MAE,RMSE,SEM(MAE),SEM(RMSE)
334,0.041810834,0.087890864,0.278920439,0.420631307,,
335,0.04405396,0.091871198,0.277687397,0.377798338,,
336,0.049306496,0.097243637,0.381144219,0.484930395,,
337,1.96E-10,2.90E-10,0.498903203,0.744948479,,
338,1.87E-10,2.85E-10,0.518700286,0.648165184,,
339,0.037292317,0.085813635,0.449314581,0.554295103,,
340,0.039286938,0.087183111,0.485448337,0.687388149,,
341,0.039513634,0.087316047,0.401294722,0.599043502,,
342,0.042279051,0.089805486,0.316395704,0.420878899,,
343,0.042865402,0.089725413,0.358885907,0.447529056,,
344,0.047542977,0.094273616,0.385918737,0.656061887,,
345,0.052761177,0.098828092,0.313259951,0.396402382,,
346,2.17E-10,3.34E-10,0.324974097,0.478536031,,
347,0.044210579,0.091708425,0.268159436,0.351509241,,
348,1.85E-10,2.68E-10,0.412330666,0.598993335,,
349,0.050046652,0.096040542,0.362318254,0.599214099,,
350,0.04383982,0.091194605,0.358459736,0.495716145,,
351,0.052181197,0.100202964,0.413522133,0.516738725,,
352,0.043426892,0.090120891,0.271842858,0.392930735,,
353,0.040929314,0.08770312,0.382355159,0.517179994,,
354,0.039420631,0.086366715,0.36282836,0.500239359,,
355,0.050067502,0.097329177,0.345290776,0.58218632,,
356,2.11E-10,3.20E-10,0.392429205,0.533733176,,
357,0.04088585,0.088527353,0.312117303,0.388429045,,
358,1.95E-10,2.88E-10,0.329479109,0.525378366,,
359,0.042499641,0.090249022,0.284870085,0.385009761,,
360,0.050290254,0.100145694,0.401217525,0.582965152,,
361,0.046626255,0.093310417,0.349653478,0.481397109,,
362,0.053779738,0.100109509,0.356928733,0.45675775,,
363,0.043411275,0.090814471,0.347668731,0.464780864,,
364,0.051831094,0.099636838,0.288885721,0.391390869,,
365,0.050426973,0.097392096,0.270663363,0.323794831,,
366,1.92E-10,2.89E-10,0.412631833,0.589156085,,
367,0.048069025,0.095829985,0.385486294,0.548114862,,
368,0.044988383,0.092173865,0.35543172,0.559097636,,
369,1.51E-06,2.20E-06,0.425186577,0.642421396,,
370,0.040263268,0.087762006,0.204604484,0.296400216,,
371,0.037054305,0.085329764,0.540025401,0.797065564,,
372,2.09E-10,3.18E-10,0.296623892,0.437299522,,
373,0.048352505,0.094752821,0.354550847,0.481754722,,
374,2.12E-10,3.24E-10,0.376980998,0.545333678,,
375,1.92E-10,2.80E-10,0.458895768,0.661338807,,
376,1.81E-10,2.74E-10,0.328397546,0.513691254,,
377,0.045052072,0.091815144,0.373065081,0.486146426,,
378,0.043200197,0.090876875,0.448731822,0.684304937,,
379,0.041731836,0.088471316,0.308561028,0.454619875,,
380,0.040159871,0.087466682,0.390431662,0.614197768,,
381,0.066792994,0.113380696,0.280174265,0.383169818,,
382,0.043058839,0.090268217,0.318315911,0.432218411,,
383,0.035248808,0.083721374,0.35736802,0.467348658,,
384,0.04356179,0.091245586,0.321002308,0.545849954,,
385,0.052233466,0.099306689,0.363183133,0.520121516,,
386,2.13E-10,3.31E-10,0.453663908,0.646555666,,
387,0.042628777,0.08963991,0.272376989,0.405106294,,
388,0.050384542,0.097501469,0.281986553,0.400281395,,
389,0.044482296,0.092084996,0.302249217,0.402680258,,
390,0.04284393,0.089297516,0.234718328,0.342246029,,
391,1.72E-10,2.49E-10,0.442593483,0.59347729,,
392,0.042466741,0.090174154,0.34055269,0.57393171,,
393,0.037497913,0.085921286,0.363917828,0.581386827,,
394,0.044878651,0.091109016,0.267806782,0.482784449,,
395,0.05832315,0.107272559,0.364032297,0.505325621,,
396,0.045503378,0.092126493,0.383709772,0.574003063,,
397,2.23E-10,3.44E-10,0.397633863,0.550811372,,
398,2.10E-10,3.15E-10,0.409351521,0.633502274,,
399,0.053219021,0.100136994,0.504422011,0.691787765,,
400,0.04738768,0.094806169,0.37325181,0.59504469,,
401,2.04E-10,3.03E-10,0.304230313,0.480480452,,
402,0.057347957,0.103078795,0.40372723,0.523493999,,
403,0.045658014,0.0927474,0.323837052,0.472051142,,
404,0.042815852,0.090573331,0.343324026,0.456511957,,
405,1.80E-10,2.66E-10,0.486923727,0.746448222,,
406,0.042885725,0.089424481,0.31868769,0.449004803,,
407,0.046425246,0.093668036,0.385742272,0.528547899,,
408,0.043545482,0.090248885,0.383963168,0.56421151,,
409,0.052981323,0.100592113,0.428321996,0.591944598,,
410,0.043070878,0.090361231,0.321026183,0.453607464,,
411,0.046704044,0.094377781,0.309376589,0.421099455,,
412,0.042207376,0.08896687,0.329555256,0.477331502,,
413,2.11E-10,3.08E-10,0.38086788,0.526585894,,
414,1.85E-10,2.85E-10,0.305138897,0.463127679,,
415,0.064308172,0.109842693,0.492210884,0.790396728,,
416,0.042016352,0.088893067,0.3954375,0.613410713,,
417,0.045335839,0.0918577,0.252123119,0.420199612,,
418,0.050553067,0.099663383,0.365325362,0.569869682,,
419,0.046668292,0.09368309,0.320080774,0.437953411,,
420,0.041947048,0.088840141,0.382643331,0.597270888,,
421,0.040859349,0.088220583,0.306816833,0.428076555,,
422,1.86E-10,2.83E-10,0.463470143,0.696302759,,
423,0.04181526,0.088662594,0.305190036,0.395117364,,
424,0.046710463,0.092283854,0.324834793,0.523567519,,
425,0.040904633,0.088362563,0.295495697,0.364180353,,
426,1.94E-10,2.92E-10,0.39105273,0.551505461,,
427,8.81E-07,1.31E-06,0.349054496,0.543430354,,
428,2.06E-10,3.21E-10,0.458848973,0.647423705,,
429,0.051286356,0.098421297,0.370430366,0.518393555,,
430,0.044348673,0.092072087,0.431188661,0.52803403,,
431,0.042978381,0.089652598,0.324274783,0.475165854,,
432,0.050317013,0.098195416,0.383408356,0.496480133,,
433,1.89E-10,2.82E-10,0.421714793,0.614477942,,
434,0.045000364,0.091829721,0.210907392,0.30468507,,
435,2.11E-10,3.21E-10,0.384313771,0.582305645,,
436,2.11E-10,3.30E-10,0.470740252,0.657098685,,
437,0.044999824,0.092098561,0.352419194,0.432170438,,
438,0.040979458,0.089499199,0.46711304,0.737076966,,
439,0.042689706,0.090853995,0.385361875,0.508558179,,
440,0.043298712,0.090563768,0.321877085,0.453886967,,
441,0.04301542,0.090465943,0.349888954,0.559969808,,
442,0.042063897,0.089283471,0.499709358,0.726040226,,
443,0.047646095,0.094208687,0.392995391,0.488729614,,
444,0.043737688,0.091000821,0.454269882,0.716709883,,
445,0.041113544,0.088298372,0.387131006,0.512105306,,
446,1.91E-10,2.76E-10,0.393546485,0.602115061,,
447,0.04657925,0.093216356,0.340593703,0.522628316,,
448,1.93E-10,2.78E-10,0.369731252,0.506115502,,
449,0.038896908,0.087112179,0.437401633,0.546561705,,
450,0.059287208,0.108098755,0.380494475,0.523765306,,
451,0.039265289,0.086689146,0.262116588,0.333555934,,
452,1.80E-10,2.58E-10,0.35840541,0.527722586,,
453,1.93E-10,2.89E-10,0.3056894,0.565307137,,
454,1.79E-10,2.62E-10,0.355947358,0.498050531,,
455,0.047944156,0.095237425,0.315518097,0.41574269,,
456,0.045292713,0.091921453,0.290149972,0.443585638,,
457,0.046014911,0.094165508,0.310784881,0.39435994,,
458,0.04071731,0.088368343,0.289455447,0.378559413,,
459,0.039010922,0.086274344,0.317016755,0.436605077,,
460,0.04831464,0.094692071,0.318396925,0.454377693,,
461,0.039992311,0.087362951,0.463174625,0.611755314,,
462,0.042291264,0.088877017,0.392110416,0.520330131,,
463,0.050707413,0.09646491,0.480256758,0.640362125,,
464,0.049426841,0.096349322,0.436913023,0.623014126,,
465,0.039819901,0.087585571,0.381963621,0.483318867,,
466,0.042025479,0.089066217,0.296870598,0.421937647,,
467,0.046550236,0.093709289,0.32648541,0.45235204,,
468,0.039349216,0.08721301,0.301212399,0.372693591,,
469,2.16E-10,3.45E-10,0.448101224,0.640371045,,
470,0.043481853,0.090286849,0.380194303,0.548263936,,
471,0.048638016,0.094978532,0.352235196,0.597095518,,
472,0.041665884,0.089076169,0.416124596,0.570571709,,
473,0.055966659,0.104191451,0.314956164,0.455379623,,
474,0.045464693,0.092472604,0.399300077,0.487235037,,
475,1.85E-10,2.78E-10,0.537816304,0.762711289,,
476,0.044881761,0.091522894,0.383092629,0.518549292,,
477,1.81E-10,2.67E-10,0.404716062,0.585249178,,
478,0.045693202,0.092858105,0.358539855,0.472361611,,
479,0.047022982,0.094791356,0.427695918,0.55594271,,
480,0.060361698,0.109388336,0.434665325,0.618586065,,
481,1.97E-10,2.91E-10,0.302191028,0.436536308,,
482,1.90E-10,2.89E-10,0.335575097,0.478967035,,
483,0.054363837,0.100783584,0.458261303,0.538252966,,
484,0.043910804,0.09082322,0.256746515,0.360588091,,
485,0.036591144,0.086399585,0.432828769,0.552358794,,
486,0.039715067,0.087036508,0.295168961,0.453865663,,
487,0.038110619,0.086549154,0.470571147,0.628901953,,
488,0.054816637,0.103779427,0.388030986,0.561693069,,
489,0.046877942,0.093683339,0.402650637,0.511692175,,
490,0.039192105,0.085976422,0.412875785,0.579546829,,
491,0.041208183,0.089190608,0.453616222,0.64365934,,
492,0.040501719,0.089021205,0.358290446,0.449948229,,
493,0.043277689,0.090285571,0.315312731,0.448340085,,
494,0.04734635,0.093669834,0.35150076,0.438770143,,
495,0.038727217,0.086690889,0.390952264,0.521444727,,
496,0.050720254,0.098413173,0.327724274,0.424863609,,
497,0.039668204,0.088021383,0.382516914,0.515554838,,
498,0.053088949,0.099488176,0.245085521,0.333066513,,
499,1.90E-10,2.85E-10,0.386585356,0.547130855,,
500,0.046576987,0.09246775,0.307831461,0.439573028,,
501,0.03918595,0.086082327,0.34009547,0.470231005,,
502,0.052890192,0.101576956,0.432577427,0.577380756,,
503,0.044108717,0.090785226,0.354343057,0.483957468,,
504,0.056395249,0.104245643,0.312431225,0.413563277,,
505,0.042541169,0.090894426,0.313337548,0.452003842,,
506,0.037124638,0.084223701,0.393337937,0.518284468,,
507,0.039382443,0.086546535,0.287418714,0.424289547,,
508,0.05010065,0.096421391,0.406246393,0.621777758,,
509,0.045294287,0.092099561,0.380962822,0.492700727,,
510,0.041337569,0.088834807,0.617921645,0.877108129,,
511,0.053238916,0.100258675,0.361425647,0.456457863,,
512,0.04699688,0.093740733,0.41515059,0.596325825,,
513,0.041026392,0.08962791,0.371056123,0.467681227,,
514,2.15E-10,3.19E-10,0.368121821,0.515929036,,
515,0.045871304,0.094341625,0.328190526,0.49849996,,
516,1.95E-10,2.88E-10,0.419842063,0.592197432,,
517,0.061888668,0.108996184,0.272433387,0.431878235,,
518,1.97E-10,2.93E-10,0.512423671,0.802414067,,
519,1.90E-10,2.91E-10,0.468636347,0.608716821,,
520,0.044403627,0.091792789,0.360061372,0.484595086,,
521,0.052275198,0.097695937,0.378175453,0.533289484,,
522,0.040176966,0.087295921,0.361758652,0.504992537,,
523,0.046790053,0.092977904,0.347033679,0.45995531,,
524,1.86E-10,2.73E-10,0.443075817,0.620546336,,
525,0.039794894,0.087287306,0.324608518,0.471770599,,
526,0.03948876,0.087468956,0.477181823,0.592505106,,
527,0.042596672,0.08992223,0.368010161,0.494305641,,
528,0.038143809,0.086543938,0.374255128,0.493377575,,
529,0.041120465,0.088973345,0.361382348,0.504560084,,
530,0.042892419,0.089989568,0.402317265,0.616162252,,
531,0.045334497,0.092513403,0.299095386,0.407870489,,
532,0.035196215,0.083402304,0.560530492,0.692822927,,
533,0.042019097,0.090125611,0.470834721,0.674033972,,
534,0.050363427,0.097420681,0.329144922,0.475767123,,
535,2.08E-10,3.09E-10,0.339739774,0.525826073,,
536,0.04004608,0.087498896,0.340097262,0.489615807,,
537,0.043754173,0.09071543,0.291368549,0.431344769,,
538,0.049367458,0.096170943,0.307292978,0.391370008,,
539,0.041078249,0.088483697,0.345005474,0.4719413,,
540,0.039810287,0.086942413,0.280234344,0.412336155,,
541,2.26E-10,3.38E-10,0.460743168,0.68438019,,
542,2.16E-10,3.35E-10,0.340659077,0.538495643,,
543,0.05246427,0.099061197,0.372261695,0.502263311,,
544,0.045863216,0.093378831,0.294794699,0.420984198,,
545,2.12E-10,3.29E-10,0.270065456,0.417024435,,
546,2.07E-10,3.14E-10,0.353342241,0.520807059,,
547,0.04173325,0.089105693,0.393399158,0.544255307,,
548,0.045902413,0.093305395,0.454561807,0.606961368,,
549,0.046216082,0.09323212,0.375993074,0.521299969,,
550,0.045654025,0.092527948,0.268733243,0.347446946,,
551,0.039186267,0.086905443,0.507531859,0.67085711,,
552,0.0378138,0.085008546,0.39153616,0.540624435,,
553,0.039377519,0.086930881,0.414710849,0.561960198,,
554,0.042744443,0.088833069,0.36957003,0.513534446,,
555,0.051290467,0.097874597,0.404171325,0.61765927,,
556,0.051827702,0.098503499,0.344889091,0.451583412,,
557,2.12E-10,3.26E-10,0.252731422,0.415444288,,
558,0.041131474,0.088739201,0.357859974,0.496805165,,
559,1.95E-10,2.88E-10,0.313461061,0.466335624,,
560,2.10E-10,3.11E-10,0.355811429,0.555233591,,
561,1.94E-10,2.88E-10,0.353486067,0.546878219,,
562,2.03E-10,2.99E-10,0.435759552,0.678057653,,
563,2.16E-10,3.28E-10,0.423659025,0.599937527,,
564,0.040306229,0.087993199,0.448773947,0.667447016,,
565,2.30E-10,3.44E-10,0.379130418,0.53309179,,
566,1.85E-10,2.75E-10,0.54582179,0.776153326,,
567,2.31E-10,3.39E-10,0.340955788,0.523731708,,
568,2.00E-10,2.84E-10,0.366333015,0.520866548,,
569,1.92E-10,2.89E-10,0.297296194,0.462711911,,
570,0.064872173,0.113469459,0.311057173,0.446593927,,
571,0.053793301,0.102613533,0.409186989,0.505858857,,
572,0.040416108,0.088769093,0.361900839,0.480121049,,
573,0.041888067,0.089636153,0.330155539,0.464837552,,
574,0.046737256,0.09439758,0.308513406,0.367791745,,
575,0.041014512,0.088972203,0.330147461,0.49488811,,
576,0.044217965,0.091663352,0.359675911,0.547675436,,
577,0.045680001,0.091881559,0.346293661,0.505564371,,
578,0.040698636,0.088256415,0.35629838,0.450102331,,
579,0.040269831,0.087711772,0.468325616,0.723588361,,
580,0.038278997,0.085973719,0.275761141,0.373398635,,
581,2.22E-10,3.30E-10,0.312970957,0.463217289,,
582,0.048381825,0.095775234,0.439893511,0.579321828,,
583,0.044403196,0.090937391,0.35300853,0.569370405,,
584,0.042916368,0.089728389,0.339911841,0.465909231,,
585,0.038671987,0.086163444,0.365069526,0.458604132,,
586,0.044530185,0.091674392,0.276413296,0.385055178,,
587,0.042266153,0.089284566,0.292295296,0.36985585,,
588,2.28E-10,3.42E-10,0.281100472,0.426117897,,
589,2.08E-10,3.11E-10,0.305251453,0.435260439,,
590,0.040244319,0.088130992,0.26913641,0.346073998,,
591,0.042231151,0.089652683,0.386977703,0.608538056,,
592,0.040268709,0.088037804,0.438637642,0.649205674,,
593,0.042550541,0.089715173,0.373906308,0.503186309,,
594,1.91E-10,2.82E-10,0.467737312,0.631894409,,
595,2.00E-10,2.97E-10,0.335678159,0.493641236,,
596,0.048632407,0.095698824,0.429719403,0.556522629,,
597,2.11E-10,3.25E-10,0.442628567,0.633594024,,
598,1.94E-10,2.83E-10,0.45197092,0.681741491,,
599,0.057317278,0.104478905,0.32695012,0.443293751,,
600,1.98E-10,2.88E-10,0.318408634,0.449518218,,
601,0.06151616,0.110952876,0.438085969,0.629130351,,
602,2.02E-10,2.99E-10,0.388089313,0.636371195,,
603,6.03E-06,9.01E-06,0.390912435,0.57389869,,
604,0.046881566,0.094659706,0.4072808,0.523182657,,
605,0.042140493,0.089428005,0.276427295,0.415047029,,
606,0.038193824,0.086221424,0.33457806,0.45384947,,
607,1.97E-10,2.90E-10,0.367841425,0.635786865,,
608,0.044905943,0.091750903,0.320500451,0.424862583,,
609,0.038835767,0.086392482,0.454547427,0.668003982,,
610,2.30E-10,3.41E-10,0.498713638,0.647398009,,
611,2.11E-10,3.22E-10,0.315065963,0.470890047,,
612,0.045103236,0.092133897,0.387211215,0.526729104,,
613,0.040822307,0.088461709,0.315942234,0.42759206,,
614,0.038298961,0.087085961,0.364296764,0.51074901,,
615,0.047694528,0.094283481,0.279647549,0.414678878,,
616,1.96E-10,2.87E-10,0.380142266,0.584674525,,
617,0.043651034,0.091708372,0.472898902,0.624927339,,
618,2.28E-10,3.56E-10,0.345429898,0.503446224,,
619,2.08E-10,3.19E-10,0.395922521,0.618906258,,
620,1.84E-10,2.74E-10,0.403118956,0.604772655,,
621,0.043543316,0.090616809,0.343902363,0.466129137,,
622,2.05E-10,3.10E-10,0.424534008,0.59173473,,
623,0.047382868,0.094141622,0.405378614,0.555675656,,
624,0.052721247,0.099293341,0.349237197,0.460980419,,
625,0.044200876,0.091543386,0.405865622,0.56199879,,
626,0.03760973,0.085051522,0.33198871,0.430821295,,
627,0.036619587,0.084465988,0.324619237,0.445643995,,
628,1.94E-10,2.82E-10,0.321275258,0.463006339,,
629,0.042553728,0.08954705,0.369985413,0.458020944,,
630,2.20E-10,3.47E-10,0.46556245,0.652037883,,
631,0.048682592,0.095274639,0.252791121,0.369171441,,
632,0.043104297,0.09052323,0.338741364,0.467473009,,
633,0.042583384,0.09030969,0.362481308,0.512075794,,
634,2.18E-10,3.29E-10,0.349097985,0.484507015,,
635,0.042111207,0.089291665,0.346710769,0.484188308,,
636,0.043759841,0.090060063,0.295251418,0.52088543,,
637,1.87E-10,2.90E-10,0.413363013,0.601412472,,
638,0.03951937,0.087488772,0.516552827,0.70758489,,
639,0.044651652,0.091901422,0.236882178,0.290912076,,
640,0.057933122,0.105674045,0.59458035,0.855397378,,
641,0.044541314,0.090849012,0.422725343,0.671190055,,
642,0.049290445,0.096755185,0.254410277,0.341692287,,
643,1.88E-10,2.80E-10,0.260376825,0.426459229,,
644,2.02E-10,3.08E-10,0.393768667,0.611187478,,
645,1.89E-10,2.79E-10,0.388919734,0.527254282,,
646,0.038420556,0.086263914,0.335325986,0.4616583,,
647,0.039348344,0.086269732,0.411641924,0.555755341,,
648,0.050458251,0.098232707,0.323537152,0.458044289,,
649,0.050885967,0.096420191,0.279627524,0.413247651,,
650,2.15E-10,3.35E-10,0.328899372,0.523716692,,
651,0.042007187,0.088488868,0.283210228,0.404848792,,
652,1.91E-10,2.98E-10,0.470561513,0.622762945,,
653,0.044584906,0.092234762,0.361196841,0.565510138,,
654,2.04E-10,3.02E-10,0.386861107,0.562704087,,
655,0.053768351,0.100206777,0.321666202,0.514389172,,
656,0.049373741,0.096699632,0.388119778,0.500099876,,
657,1.79E-10,2.62E-10,0.391689722,0.56155501,,
658,0.041957727,0.089781635,0.343265934,0.447925818,,
659,0.042516964,0.090129681,0.473508292,0.711805858,,
660,0.056705246,0.10446945,0.371118881,0.54544815,,
661,1.93E-10,2.86E-10,0.489314928,0.723791274,,
662,0.039361845,0.086769559,0.308080124,0.420134813,,
663,0.039905906,0.088072982,0.396706508,0.519342271,,
664,0.040224076,0.088539163,0.389520878,0.499871441,,
665,0.045045516,0.092638275,0.294270652,0.409008991,,
666,0.043646727,0.090617151,0.242427771,0.33752052,,
