,Train_MAE,Train_RMSE,MAE,RMSE,SEM(MAE),SEM(RMSE)
667,0.043394473,0.091839604,0.375264881,0.530475507,,
668,0.0461639,0.093609855,0.355319934,0.477675587,,
669,0.042274506,0.090254987,0.37660237,0.507302412,,
670,0.055923167,0.101942634,0.276146583,0.398751545,,
671,0.049167578,0.096234244,0.418523783,0.540894861,,
672,0.043905516,0.090712138,0.372633287,0.507184223,,
673,1.82E-10,2.65E-10,0.376110812,0.667163931,,
674,2.29E-10,3.59E-10,0.365645682,0.515064049,,
675,0.043106783,0.090413558,0.34336031,0.497727897,,
676,0.049442589,0.095199024,0.253841219,0.386169136,,
677,0.041556051,0.088327126,0.394612493,0.537903758,,
678,0.038562348,0.086292329,0.383435316,0.520256385,,
679,0.054425243,0.101751513,0.302406266,0.398614102,,
680,0.038897941,0.086383589,0.323793048,0.47313567,,
681,0.048401179,0.096096331,0.450848995,0.695965792,,
682,2.10E-10,3.06E-10,0.275063174,0.441831881,,
683,0.045086367,0.091244858,0.313400966,0.422154288,,
684,0.040787842,0.08819141,0.380311489,0.495848469,,
685,0.052648428,0.099779372,0.327251579,0.425756552,,
686,0.045247923,0.093538028,0.382933887,0.54120529,,
687,0.039180897,0.087214193,0.4212472,0.555630779,,
688,1.83E-10,2.63E-10,0.414635669,0.586216098,,
689,0.041355339,0.090177488,0.449175243,0.657016366,,
690,0.041817644,0.088772548,0.31088347,0.492739314,,
691,2.10E-10,3.18E-10,0.323745308,0.521072092,,
692,0.043342096,0.09035403,0.280165942,0.372817408,,
693,0.054815083,0.101399169,0.348272013,0.455570875,,
694,0.047995321,0.09427309,0.339706605,0.458520903,,
695,0.04010899,0.088228885,0.352869186,0.480241082,,
696,0.047532119,0.094032591,0.27944449,0.384988267,,
697,0.041077943,0.089306013,0.366757262,0.561698284,,
698,0.04867845,0.095359444,0.298522438,0.383192998,,
699,0.053379997,0.100020258,0.303864756,0.408210209,,
700,0.043832313,0.091836089,0.442770261,0.665178394,,
701,0.046034518,0.093978277,0.392413555,0.507588837,,
702,0.037603848,0.085347751,0.386619029,0.581736972,,
703,2.25E-10,3.28E-10,0.421470043,0.62487837,,
704,3.08E-06,4.49E-06,0.408355091,0.575644874,,
705,0.04041707,0.087728418,0.412240757,0.609505944,,
706,0.046454604,0.092682147,0.305389199,0.451384485,,
707,0.041353992,0.089630337,0.48955072,0.691516004,,
708,0.042791341,0.089329652,0.385089715,0.511498145,,
709,0.038887947,0.08725917,0.481206764,0.611541587,,
710,2.07E-10,3.05E-10,0.329955293,0.506811997,,
711,0.041025747,0.087842394,0.450923065,0.672918069,,
712,0.045653745,0.092070652,0.336078362,0.463724428,,
713,0.044611803,0.092633864,0.333399345,0.489858582,,
714,0.037568286,0.085805108,0.487993728,0.664905444,,
715,1.94E-10,2.88E-10,0.393363449,0.55331505,,
716,0.057007341,0.103439961,0.259541115,0.351617936,,
717,0.040423631,0.088318376,0.354285662,0.508242265,,
718,1.83E-10,2.66E-10,0.390146299,0.610776711,,
719,0.044368691,0.091980531,0.46265101,0.590584414,,
720,0.055101981,0.103938228,0.49107921,0.666919035,,
721,1.95E-10,2.87E-10,0.410519312,0.660501962,,
722,2.20E-10,3.30E-10,0.426315477,0.585806452,,
723,0.039753303,0.086844833,0.292016357,0.404962737,,
724,0.044760801,0.091776043,0.261169208,0.32050224,,
725,0.049229435,0.096779515,0.267279877,0.382237399,,
726,0.040738127,0.087951719,0.265529418,0.412360951,,
727,0.038182294,0.086070371,0.472591497,0.677930115,,
728,0.038575394,0.085575912,0.319060015,0.433360454,,
729,0.039800005,0.087100507,0.35260657,0.483353371,,
730,0.045772951,0.092315634,0.386327524,0.521730397,,
731,0.040735329,0.08892172,0.494060349,0.727235264,,
732,0.046506451,0.093806891,0.325184926,0.448419393,,
733,0.040544402,0.088555668,0.325696902,0.459201086,,
734,0.039748386,0.086985932,0.332242315,0.458288393,,
735,0.035332638,0.083125919,0.485373463,0.629666927,,
736,0.047405455,0.093438076,0.278842385,0.391256512,,
737,0.039474176,0.088030193,0.305956349,0.493810574,,
738,0.04797478,0.095659167,0.339926763,0.421070699,,
739,0.042436141,0.090353024,0.388139897,0.532975328,,
740,0.042823584,0.090326869,0.269355169,0.400400799,,
741,1.77E-10,2.60E-10,0.463739452,0.615261403,,
742,2.11E-10,3.08E-10,0.470068316,0.731146321,,
743,2.23E-10,3.43E-10,0.305662482,0.483373846,,
744,0.036088219,0.084846154,0.403722818,0.52082639,,
745,0.045199065,0.091829414,0.297250117,0.448807463,,
746,0.04360983,0.091144044,0.39142091,0.574056521,,
747,0.049257516,0.098262554,0.48266375,0.669658669,,
748,0.04288279,0.089942228,0.312621891,0.412018167,,
749,0.042288499,0.090117884,0.327696559,0.480435769,,
750,0.046092917,0.092481198,0.401515907,0.63718304,,
751,0.043970021,0.090774043,0.256094996,0.347830775,,
752,0.048980446,0.097129234,0.373674453,0.500825313,,
753,0.037616557,0.085918863,0.352223476,0.548646516,,
754,0.041735793,0.08862378,0.386840332,0.5978608,,
755,0.04327655,0.090003484,0.264034641,0.358988657,,
756,0.044256402,0.092214709,0.332667391,0.452718907,,
757,0.042257514,0.090389253,0.510081117,0.7078981,,
758,0.042218726,0.089443695,0.353562898,0.49961543,,
759,1.72E-10,2.50E-10,0.524723102,0.774962337,,
760,1.92E-10,2.85E-10,0.368999877,0.565148126,,
761,0.039328152,0.086671445,0.252697716,0.312051997,,
762,1.75E-10,2.48E-10,0.467568462,0.658868528,,
763,0.037804189,0.085043842,0.426802678,0.552208343,,
764,2.12E-10,3.17E-10,0.366047085,0.547181502,,
765,0.074392769,0.121186576,0.275153836,0.345861148,,
766,0.041812927,0.089731966,0.427685773,0.616750204,,
767,0.044499407,0.091818543,0.350409942,0.53826694,,
768,0.04621242,0.092409955,0.308436221,0.446810746,,
769,0.037272595,0.085491712,0.569490716,0.801761904,,
770,0.042709988,0.090103106,0.390911368,0.531824757,,
771,2.08E-10,3.21E-10,0.470257892,0.650427928,,
772,2.02E-10,3.03E-10,0.409766054,0.590760648,,
773,2.09E-10,3.20E-10,0.302379712,0.478676315,,
774,0.04802998,0.094799507,0.371272788,0.520186714,,
775,0.045848242,0.093764302,0.31083187,0.411619524,,
776,0.04113401,0.088733192,0.393368191,0.648125186,,
777,0.064244179,0.111796277,0.368036423,0.493543829,,
778,0.040129771,0.088168548,0.261135701,0.358146159,,
779,0.042392532,0.08956299,0.426319069,0.582717777,,
780,0.060979073,0.106624783,0.385351043,0.492554232,,
781,0.044248833,0.092002773,0.333904498,0.414017385,,
782,0.040017708,0.088766666,0.392266715,0.52517113,,
783,0.043590949,0.091581376,0.295252572,0.38363648,,
784,0.044919988,0.092494199,0.371970071,0.494973734,,
785,0.06097477,0.109003876,0.33764025,0.550897762,,
786,0.042195171,0.089523966,0.317661369,0.406255186,,
787,0.040174935,0.088526906,0.43611882,0.603183703,,
788,0.042118366,0.089341945,0.330052793,0.441135197,,
789,0.039649422,0.08801319,0.333937971,0.529835792,,
790,1.82E-10,2.57E-10,0.343851391,0.535790945,,
791,0.045032374,0.092790697,0.341091082,0.427798582,,
792,2.63E-06,3.76E-06,0.341739827,0.550758285,,
793,1.90E-10,2.80E-10,0.275053555,0.419179177,,
794,0.050695425,0.098040631,0.305905909,0.429286342,,
795,0.043091835,0.090623876,0.307168917,0.421017065,,
796,0.05953166,0.106872195,0.340871242,0.485447284,,
797,0.04921503,0.096124458,0.385928494,0.508279293,,
798,0.043580369,0.092150465,0.417900102,0.548609359,,
799,2.40E-10,3.61E-10,0.729398342,0.946127968,,
800,1.92E-10,2.77E-10,0.447446987,0.701579146,,
801,1.89E-10,2.71E-10,0.324689031,0.568236208,,
802,0.048957158,0.095823745,0.400210972,0.641963717,,
803,0.054617929,0.100482911,0.455951729,0.613248734,,
804,0.036301666,0.085082609,0.482891028,0.665994268,,
805,0.041311476,0.088771257,0.320616111,0.433467474,,
806,0.045551969,0.093080246,0.447132556,0.595636478,,
807,2.10E-10,3.35E-10,0.47587058,0.613076064,,
808,2.16E-10,3.22E-10,0.461911065,0.64138963,,
809,0.042178767,0.088874025,0.296949877,0.411658164,,
810,0.038091662,0.086701752,0.329574195,0.407917495,,
811,1.98E-10,3.04E-10,0.399807222,0.557203653,,
812,0.050824794,0.097387743,0.352259028,0.477630697,,
813,2.05E-10,3.05E-10,0.499503444,0.727811486,,
814,0.045758528,0.093645385,0.369609777,0.550696002,,
815,1.89E-10,2.89E-10,0.482942036,0.63278817,,
816,0.044827848,0.092185986,0.428392965,0.593092847,,
817,0.069048305,0.117923723,0.303608297,0.413676956,,
818,0.044967521,0.092352825,0.411941025,0.586686023,,
819,0.040936002,0.089001207,0.321357891,0.439529419,,
820,0.041477687,0.088921767,0.458018338,0.65146437,,
821,0.039475545,0.08700321,0.331501413,0.432955887,,
822,0.039995153,0.087661338,0.384672315,0.610228074,,
823,2.19E-10,3.51E-10,0.484589857,0.669282057,,
824,0.049302839,0.094808803,0.309947923,0.453040167,,
825,0.046990544,0.094356117,0.4016864,0.527399433,,
826,0.042186078,0.091020965,0.429391513,0.56230164,,
827,0.043266398,0.090030935,0.331150624,0.449369094,,
828,0.044262952,0.090881123,0.302203387,0.388427993,,
829,1.93E-10,2.78E-10,0.370477364,0.521446642,,
830,0.041014055,0.088751086,0.356835813,0.496422604,,
831,0.048315657,0.094741628,0.299317994,0.430047832,,
832,1.82E-10,2.72E-10,0.393466647,0.625498487,,
833,0.043761493,0.090597499,0.253316898,0.352022592,,
834,0.074057339,0.120351263,0.275939476,0.397921191,,
835,0.04054739,0.087253381,0.424473541,0.581966021,,
836,0.041180554,0.089563354,0.328863858,0.424571333,,
837,0.048610749,0.095797372,0.359066643,0.456904323,,
838,0.044707381,0.09266567,0.442144859,0.693408364,,
839,0.051762839,0.098723346,0.250292941,0.367629113,,
840,2.06E-10,2.99E-10,0.334249607,0.488023261,,
841,0.043516489,0.090444046,0.294305805,0.424888296,,
842,0.048359253,0.095057265,0.315728368,0.444896643,,
843,2.26E-10,3.48E-10,0.483061221,0.695686081,,
844,0.042986061,0.089008217,0.330169002,0.428283103,,
845,0.047737258,0.094161195,0.425089313,0.617433595,,
846,0.044696344,0.091028483,0.341030839,0.571654591,,
847,2.15E-10,3.36E-10,0.370691425,0.54257605,,
848,0.037535099,0.085095845,0.335887567,0.452167767,,
849,0.03892039,0.08718205,0.324644669,0.429727992,,
850,0.044002146,0.092232792,0.393754125,0.56148538,,
851,0.047208654,0.093938602,0.402244384,0.586188826,,
852,0.05495965,0.10325713,0.405863308,0.561642713,,
853,0.04079655,0.088065022,0.357816062,0.462546916,,
854,0.051429587,0.098958394,0.329447475,0.464739265,,
855,0.040154403,0.086820194,0.35553741,0.508484246,,
856,0.049308743,0.09536603,0.21324206,0.321062198,,
857,0.041527941,0.089352773,0.282421319,0.38193469,,
858,0.042852822,0.090976793,0.391901999,0.579966554,,
859,0.039127885,0.086706461,0.403786896,0.569240058,,
860,0.045895663,0.092222529,0.382619155,0.602783921,,
861,0.04504218,0.092450966,0.385993888,0.551852543,,
862,2.13E-10,3.14E-10,0.444084943,0.610570911,,
863,0.042407274,0.091368904,0.393110291,0.518468983,,
864,0.047904509,0.09473507,0.288007687,0.396241365,,
865,0.036789208,0.085273647,0.406012692,0.555480945,,
866,0.04677208,0.094168963,0.365787014,0.477892366,,
867,0.045848787,0.092364304,0.267193742,0.39946313,,
868,0.045523495,0.092269419,0.229127395,0.345662672,,
869,0.041341069,0.089588893,0.308936132,0.406376715,,
870,0.047140962,0.093530923,0.280893801,0.377891256,,
871,0.041843446,0.08986486,0.473056445,0.687230843,,
872,1.91E-10,2.84E-10,0.364918742,0.543153415,,
873,0.039526899,0.088020393,0.478870332,0.581768686,,
874,0.037364763,0.08594509,0.471160133,0.626542542,,
875,0.052037129,0.10003333,0.378038901,0.488094502,,
876,0.045464578,0.092905724,0.339131767,0.478562712,,
877,0.040067414,0.08767687,0.375727737,0.482631543,,
878,0.04822665,0.094057459,0.44221131,0.56805038,,
879,1.91E-10,2.87E-10,0.324969457,0.492425725,,
880,0.046716147,0.093019404,0.314308597,0.493930695,,
881,2.12E-10,3.22E-10,0.438219758,0.623025019,,
882,0.039517913,0.086816156,0.31398348,0.46670446,,
883,0.040723891,0.088270688,0.388438064,0.557013009,,
884,0.046621095,0.094305571,0.431513557,0.606992736,,
885,0.047825892,0.094362248,0.402808185,0.566113456,,
886,0.035241654,0.083850116,0.453118514,0.58483439,,
887,1.91E-10,2.89E-10,0.379045603,0.594963515,,
888,0.047349528,0.094921768,0.363328355,0.478062176,,
889,2.03E-10,3.13E-10,0.373451621,0.51753928,,
890,0.056014825,0.101949147,0.321081295,0.439129331,,
891,0.05319579,0.099938161,0.345381703,0.509968891,,
892,0.042024406,0.088974387,0.321822784,0.400630441,,
893,1.86E-10,2.80E-10,0.285637647,0.434971095,,
894,0.044443971,0.090150897,0.266453076,0.358726883,,
895,0.041391403,0.08819687,0.235922138,0.337806347,,
896,0.041781173,0.089268522,0.380785008,0.530016672,,
897,0.044605305,0.09193574,0.322529629,0.477918735,,
898,0.0435027,0.091523841,0.345473293,0.449101863,,
899,1.88E-10,2.75E-10,0.551500859,0.889010116,,
900,0.049896838,0.096701788,0.32045798,0.470322106,,
901,2.07E-10,3.31E-10,0.377058719,0.53640064,,
902,0.041397204,0.088464464,0.341579633,0.562110048,,
903,0.04128382,0.088701553,0.377200889,0.542916729,,
904,0.046637648,0.09423675,0.383989476,0.479820967,,
905,0.044503907,0.0923985,0.292664754,0.467435241,,
906,0.03965869,0.086626736,0.389456224,0.492450778,,
907,2.13E-10,3.14E-10,0.442925111,0.553468248,,
908,1.89E-10,2.85E-10,0.373130963,0.534196249,,
909,0.041506253,0.08902827,0.323697298,0.498658649,,
910,0.051505119,0.098535522,0.456559343,0.704602443,,
911,2.29E-10,3.54E-10,0.381282796,0.566833673,,
912,0.049232498,0.096425188,0.321581094,0.426927003,,
913,1.83E-10,2.53E-10,0.474211094,0.689229283,,
914,0.047838671,0.094114162,0.338007071,0.472868309,,
915,2.01E-10,2.92E-10,0.305598475,0.438640877,,
916,0.037603421,0.084793503,0.542309962,0.683131642,,
917,1.84E-10,2.76E-10,0.439701307,0.596358244,,
918,0.048998389,0.095748616,0.416013016,0.60756667,,
919,0.048659007,0.095296542,0.404336022,0.536914571,,
920,0.036984174,0.084635849,0.400180863,0.518234383,,
921,0.039120748,0.086827886,0.215780442,0.316725121,,
922,0.051196235,0.099182785,0.371531333,0.486747241,,
923,0.038567003,0.086147436,0.310791624,0.393419333,,
924,2.03E-10,3.13E-10,0.509554543,0.831114807,,
925,1.90E-10,2.87E-10,0.380170803,0.548334335,,
926,0.040979582,0.088217924,0.361788524,0.564300518,,
927,0.055623757,0.101178746,0.360260974,0.461772597,,
928,0.040122931,0.087109802,0.319297835,0.437824087,,
929,0.040249128,0.088782344,0.401904088,0.511173991,,
930,0.039493113,0.087340044,0.355728341,0.457408653,,
931,0.045786817,0.091600599,0.25032664,0.380478694,,
932,0.038808059,0.086423398,0.40446118,0.614246511,,
933,1.93E-10,2.79E-10,0.494368823,0.641137017,,
934,0.046327734,0.092845212,0.281360706,0.510128818,,
935,0.041898881,0.089995603,0.331756693,0.456829513,,
936,0.046054321,0.091925205,0.406108424,0.601954,,
937,0.04297132,0.09018285,0.309526846,0.510207347,,
938,0.037885179,0.085576032,0.431039056,0.589316143,,
939,0.047496771,0.093480688,0.290784758,0.408321554,,
940,0.050318859,0.096841491,0.292636061,0.372617946,,
941,0.040278461,0.087270894,0.31288927,0.413350788,,
942,0.044787702,0.090918159,0.286097786,0.371148155,,
943,0.038108671,0.085874382,0.367584006,0.484646689,,
944,0.041966604,0.089339894,0.414235394,0.598651037,,
945,0.04755851,0.096030542,0.355986753,0.553355986,,
946,1.99E-10,3.03E-10,0.440966553,0.625402147,,
947,1.97E-10,2.81E-10,0.460321083,0.603226075,,
948,0.04505545,0.093688945,0.380912349,0.485134916,,
949,0.041719034,0.089217697,0.270068586,0.374791236,,
950,0.054704844,0.101460081,0.307251614,0.433690889,,
951,0.043766598,0.091225266,0.338247779,0.445421092,,
952,0.041312309,0.089261724,0.368255021,0.487258619,,
953,0.036944676,0.085919599,0.571902387,0.791375673,,
954,1.85E-10,2.75E-10,0.360513726,0.507334073,,
955,0.038482464,0.086793806,0.372420537,0.477418277,,
956,0.04344401,0.091216065,0.43584443,0.667038569,,
957,0.063198931,0.111771558,0.391643568,0.600383008,,
958,0.041671649,0.089441494,0.394221054,0.512007195,,
959,0.049620451,0.097185023,0.372008826,0.519719922,,
960,0.044842028,0.092571916,0.306329484,0.401944566,,
961,0.042832104,0.091368525,0.444683917,0.674041038,,
962,0.042518704,0.09028507,0.287342447,0.369116614,,
963,0.039290333,0.08703609,0.301622126,0.362841348,,
964,0.040639911,0.087723065,0.201047798,0.31134983,,
965,0.044240122,0.091595895,0.311407595,0.446773873,,
966,0.052205149,0.099523803,0.415483884,0.599894927,,
967,0.039725373,0.086496088,0.447686611,0.673044034,,
968,0.047214071,0.093553292,0.259103954,0.405377227,,
969,0.047938238,0.093927979,0.365978819,0.499158911,,
970,2.16E-10,3.16E-10,0.444548329,0.612298941,,
971,0.04273951,0.090371546,0.375849379,0.474973609,,
972,0.048608244,0.095008626,0.293601638,0.413933987,,
973,1.87E-10,2.90E-10,0.475507528,0.662792473,,
974,0.045191705,0.092101722,0.336905405,0.443693909,,
975,1.94E-10,2.91E-10,0.360745244,0.540687902,,
976,0.04042144,0.087941643,0.390267651,0.545360017,,
977,0.041394381,0.089665064,0.344067333,0.479490471,,
978,0.044648789,0.0909736,0.34424646,0.506477344,,
979,0.037898066,0.085609677,0.463692444,0.689544017,,
980,1.94E-10,2.92E-10,0.434718743,0.666073144,,
981,0.038862045,0.086864317,0.326094722,0.419969556,,
982,0.046240878,0.092342369,0.280901279,0.450494998,,
983,2.24E-10,3.49E-10,0.361680657,0.490664608,,
984,1.96E-10,2.89E-10,0.478777286,0.715095103,,
985,1.79E-10,2.55E-10,0.332169893,0.487950564,,
986,0.060240577,0.107698516,0.229982794,0.325155693,,
987,2.05E-10,3.08E-10,0.309838324,0.462668914,,
988,0.040283345,0.087880985,0.286591777,0.382903427,,
989,0.038088153,0.08621587,0.420015331,0.540580051,,
990,0.040211594,0.087668386,0.390466449,0.491065727,,
991,0.040358527,0.088017921,0.370745411,0.502056968,,
992,0.065994926,0.1145486,0.358265099,0.45744436,,
993,0.041091753,0.08862708,0.301146497,0.392675731,,
994,2.18E-10,3.35E-10,0.529879326,0.772943595,,
995,0.042609452,0.089130066,0.331923512,0.430568186,,
996,2.37E-10,3.76E-10,0.494042073,0.680531253,,
997,0.040539626,0.088343409,0.411386112,0.627437406,,
998,2.09E-10,3.24E-10,0.443736427,0.668406778,,
999,0.038433172,0.086734593,0.386198197,0.475554687,,
